Column Number,Column Name,Description,Data Type,Codes
110,UNSIGNALIZED_INT,Unsignalized Intersection Indicator,NUMBER,"0 = No, 1 = Yes"
111,SCHOOL_BUS,School Bus Indicator,NUMBER,"0 = No, 1 = Yes"
112,SCHOOL_ZONE,School Zone Indicator,NUMBER,"0 = No, 1 = Yes"
113,HIT_DEER,Hit Deer Indicator,NUMBER,"0 = No, 1 = Yes"
114,HIT_TREE_SHRUB,Hit Tree or Shrub Indicator,NUMBER,"0 = No, 1 = Yes"
115,HIT_EMBANKMENT,Hit Embankment Indicator,NUMBER,"0 = No, 1 = Yes"
116,HIT_POLE,Hit Pole Indicator,NUMBER,"0 = No, 1 = Yes"
117,HIT_GDRAIL,Hit Guide Rail Indicator,NUMBER,"0 = No, 1 = Yes"
118,HIT_GDRAIL_END,Hit Guide Rail End Indicator,NUMBER,"0 = No, 1 = Yes"
119,HIT_BARRIER,Hit Barrier Indicator,NUMBER,"0 = No, 1 = Yes"
120,HIT_BRIDGE,Hit Bridge Indicator,NUMBER,"0 = No, 1 = Yes"
121,OVERTURNED,Overturned Vehicle Indicator,NUMBER,"0 = No, 1 = Yes"
122,MOTORCYCLE,Motorcycle Indicator,NUMBER,"0 = No, 1 = Yes"
123,BICYCLE,Bicycle Indicator,NUMBER,"0 = No, 1 = Yes"
124,HVY_TRUCK_RELATED,Heavy Truck Related Indicator,NUMBER,"0 = No, 1 = Yes"
125,VEHICLE_FAILURE,Vehicle Failure Indicator,NUMBER,"0 = No, 1 = Yes"
126,TRAIN_TROLLEY,Train or Trolley Indicator,NUMBER,"0 = No, 1 = Yes"
127,PHANTOM_VEHICLE,Phantom Vehicle Indicator,NUMBER,"0 = No, 1 = Yes"
128,ALCOHOL_RELATED,Alcohol Related Indicator,NUMBER,"0 = No, 1 = Yes"
129,DRINKING_DRIVER,Drinking Driver Indicator,NUMBER,"0 = No, 1 = Yes"
130,UNDERAGE_DRNK_DRV,Under Age drinking driver Indicator,NUMBER,"0 = No, 1 = Yes"
131,UNLICENSED,Unlicensed Driver Indicator,NUMBER,"0 = No, 1 = Yes"
132,CELL_PHONE,Driver Using Cell Phone Indicator,NUMBER,"0 = No, 1 = Yes"
133,NO_CLEARANCE,No Clearance Indicator,NUMBER,"0 = No, 1 = Yes"
134,RUNNING_RED_LT,Driver Running Red Light Indicator,NUMBER,"0 = No, 1 = Yes"
135,TAILGATING,Tailgating Indicator,NUMBER,"0 = No, 1 = Yes"
136,CROSS_MEDIAN,Cross Median Indicator,NUMBER,"0 = No, 1 = Yes"
137,CURVE_DVR_ERROR,Curve in Road Driver Error Indicator,NUMBER,"0 = No, 1 = Yes"
138,LIMIT_65MPH,65MPH Speed Limit Indicator,NUMBER,"0 = No, 1 = Yes"
139,SPEEDING,Speeding Indicator,NUMBER,"0 = No, 1 = Yes"
140,SPEEDING_RELATED,Speeding Related Indicator,NUMBER,"0 = No, 1 = Yes"
141,AGGRESSIVE_DRIVING,Aggressive Driving Indicator,NUMBER,"0 = No, 1 = Yes"
142,FATIGUE_ASLEEP,Fatigue or Asleep Indicator,NUMBER,"0 = No, 1 = Yes"
143,DRIVER_16YR,Driver is 16 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes"
144,DRIVER_17YR,Driver is 17 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes"
145,DRIVER_65_74YR,Driver is between 65 and 74 Indicator,NUMBER,"0 = No, 1 = Yes"
146,DRIVER_75PLUS,Driver is 75 Years of Age Plus Indicator,NUMBER,"0 = No, 1 = Yes"
147,UNBELTED,Anyone in crash unbelted indicator,NUMBER,"0 = No, 1 = Yes"
148,PEDESTRIAN,Pedestrian Indicator,NUMBER,"0 = No, 1 = Yes"
149,DISTRACTED,Distracted Driver Indicator,NUMBER,"0 = No, 1 = Yes"
150,CURVED_ROAD,Curve in Road,NUMBER,"0 = No, 1 = Yes"
151,DRIVER_18YR,,,
152,DRIVER_19YR,,,
153,DRIVER_20YR,,,
154,DRIVER_50_64YR,,,
155,VEHICLE_TOWED,Vehicle Towed Indicator,NUMBER,"0 = No, 1 = Yes"
156,FIRE_IN_VEHICLE,At least 1 Vehicle with Fire Damage,NUMBER,"0 = No, 1 = Yes"
157,HIT_PARKED_VEHICLE,,,
158,MC_DRINKING_DRIVER,At least 1 Motorcycle driver has reported or suspected Alcohol Use,NUMBER,"0 = No, 1 = Yes"
159,DRUGGED_DRIVER,,,
160,INJURY_OR_FATAL,At least 1 Person Was Injured or Killed in the Crash,NUMBER,"0 = No, 1 = Yes"
161,COMM_VEHICLE,Crash has at least 1 involved Commercial Vehicle,NUMBER,"0 = No, 1 = Yes"
162,IMPAIRED_DRIVER,At least One Driver was Impaired by Drugs or Alcohol,NUMBER,
163,DEER_RELATED,Deer Related Indicator,NUMBER,"0 = No, 1 = Yes"
164,DRUG_RELATED,,,
165,HAZARDOUS_TRUCK,At least one Heavy Truck carrying Hazardous Material,NUMBER,"0 = No, 1 = Yes"
166,ILLEGAL_DRUG_RELATED,At Least 1 Driver or Pedestrian had reported or suspected Illegal Drug Use,NUMBER,"0 = No, 1 = Yes"
167,ILLUMINATION_DARK,Illumination Indicates that the Crash Scene Lighting was Dark,NUMBER,"0 = No, 1 = Yes"
168,MINOR_INJURY,At least 1 Person Sustained a Minor Injury,NUMBER,"0 = No, 1 = Yes"
169,MODERATE_INJURY,At least 1 Person Sustained a Moderate Injury,NUMBER,"0 = No, 1 = Yes"
170,MAJOR_INJURY,At least 1 Person Sustained a Major Injury,NUMBER,"0 = No, 1 = Yes"
171,NHTSA_AGG_DRIVING,The Crash meets the NHTSA definition of Aggressive Driving,NUMBER,"0 = No, 1 = Yes"
172,PSP_REPORTED,Crash Investigated by the Pennsylvania State Police,NUMBER,"0 = No, 1 = Yes"
173,RUNNING_STOP_SIGN,Driver Running Stop Sign Indicator,NUMBER,"0 = No, 1 = Yes"
174,TRAIN,Train Indicator,NUMBER,"0 = No, 1 = Yes"
175,TROLLEY,Trolley Indicator,NUMBER,"0 = No, 1 = Yes"
176,ROADWAY_CRN,Crash Record Number,NUMBER,
177,RDWY_SEQ_NUM,Crash Roadway Sequence Number,NUMBER,
178,ADJ_RDWY_SEQ,Adjusted Roadway Sequence Number,NUMBER,
179,ACCESS_CTRL,Access Control Code,TEXT,No code provided
180,ROADWAY_COUNTY,County Code Number where crash occurred,TEXT,02 - Allegheny County
181,LANE_COUNT,Travel Lane Count,TEXT,
182,RDWY_ORIENT,Roadway Orientation Code,TEXT,N- North
183,ROAD_OWNER,Road OWNER,TEXT,1 - Interstate - non turnpike
,,,,2 - State highway
,,,,3 - County road
,,,,4 - Local road or street
,,,,5 - East-West portion of turnpike
,,,,6 - Turnpike spur (extension)
,,,,7 - Private Road
,,,,9 - Other or Unknown
184,ROUTE,Route Number,TEXT,
185,SPEED_LIMIT,Speed Limit,TEXT,
186,SEGMENT,Segment Number,TEXT,
187,OFFSET,Offset Number,TEXT,
188,STREET_NAME,Name of the Roadway,TEXT,
189,TOT_INJ_COUNT,,,
190,SCHOOL_BUS_UNIT,,,
